Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.290ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.302ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.277ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.326ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.350ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.385ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.349ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.273ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.69ms    6.61ms 493.57ms   98.68%
    Req/Sec     3.30k   519.01     8.67k    77.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.62ms
 90.000%    2.22ms
 99.000%   10.18ms
 99.900%  105.34ms
 99.990%  271.10ms
 99.999%  408.06ms
100.000%  493.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            1         1.00
       0.489     0.100000      2955999         1.11
       0.689     0.200000      5898897         1.25
       0.856     0.300000      8866128         1.43
       1.010     0.400000     11801137         1.67
       1.164     0.500000     14758480         2.00
       1.243     0.550000     16228231         2.22
       1.326     0.600000     17709651         2.50
       1.414     0.650000     19179070         2.86
       1.511     0.700000     20653736         3.33
       1.622     0.750000     22125702         4.00
       1.685     0.775000     22860073         4.44
       1.756     0.800000     23603015         5.00
       1.837     0.825000     24340559         5.71
       1.933     0.850000     25074720         6.67
       2.053     0.875000     25808634         8.00
       2.129     0.887500     26181588         8.89
       2.219     0.900000     26547649        10.00
       2.331     0.912500     26917862        11.43
       2.473     0.925000     27283263        13.33
       2.673     0.937500     27652992        16.00
       2.807     0.943750     27836945        17.78
       2.975     0.950000     28019970        20.00
       3.195     0.956250     28203660        22.86
       3.499     0.962500     28388555        26.67
       3.985     0.968750     28572325        32.00
       4.327     0.971875     28664161        35.56
       4.799     0.975000     28756421        40.00
       5.463     0.978125     28848871        45.71
       6.343     0.981250     28940718        53.33
       7.359     0.984375     29033121        64.00
       7.939     0.985938     29079048        71.11
       8.631     0.987500     29125067        80.00
       9.535     0.989062     29171304        91.43
      10.631     0.990625     29217444       106.67
      11.823     0.992188     29263313       128.00
      12.503     0.992969     29286443       142.22
      13.335     0.993750     29309453       160.00
      14.375     0.994531     29332506       182.86
      15.527     0.995313     29355494       213.33
      17.167     0.996094     29378530       256.00
      18.463     0.996484     29390043       284.44
      20.095     0.996875     29401552       320.00
      22.943     0.997266     29413059       365.71
      29.135     0.997656     29424548       426.67
      41.343     0.998047     29436067       512.00
      49.727     0.998242     29441824       568.89
      59.487     0.998437     29447580       640.00
      72.319     0.998633     29453352       731.43
      88.639     0.998828     29459105       853.33
     107.519     0.999023     29464860      1024.00
     117.055     0.999121     29467753      1137.78
     126.783     0.999219     29470623      1280.00
     137.599     0.999316     29473512      1462.86
     149.631     0.999414     29476392      1706.67
     163.967     0.999512     29479271      2048.00
     172.287     0.999561     29480700      2275.56
     181.503     0.999609     29482150      2560.00
     191.359     0.999658     29483590      2925.71
     201.087     0.999707     29485036      3413.33
     212.223     0.999756     29486466      4096.00
     219.263     0.999780     29487189      4551.11
     227.455     0.999805     29487906      5120.00
     236.415     0.999829     29488629      5851.43
     246.271     0.999854     29489349      6826.67
     258.175     0.999878     29490062      8192.00
     264.959     0.999890     29490421      9102.22
     272.639     0.999902     29490786     10240.00
     281.087     0.999915     29491151     11702.86
     291.583     0.999927     29491504     13653.33
     302.335     0.999939     29491868     16384.00
     307.455     0.999945     29492044     18204.44
     314.623     0.999951     29492222     20480.00
     321.791     0.999957     29492402     23405.71
