Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.128ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.076ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.992ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.084ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.888ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.036ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.047ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.928ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.068ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.033ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.26ms    4.02ms 120.96ms   92.46%
    Req/Sec     1.98k   688.28     7.33k    73.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.87ms
 90.000%    4.66ms
 99.000%   20.66ms
 99.900%   45.44ms
 99.990%   67.33ms
 99.999%   84.61ms
100.000%  121.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            1         1.00
       0.471     0.100000      1775381         1.11
       0.681     0.200000      3545805         1.25
       0.862     0.300000      5318259         1.43
       1.030     0.400000      7087425         1.67
       1.198     0.500000      8856160         2.00
       1.290     0.550000      9732866         2.22
       1.396     0.600000     10625383         2.50
       1.518     0.650000     11503580         2.86
       1.670     0.700000     12390544         3.33
       1.867     0.750000     13272809         4.00
       1.996     0.775000     13716491         4.44
       2.159     0.800000     14160055         5.00
       2.375     0.825000     14601526         5.71
       2.707     0.850000     15042636         6.67
       3.387     0.875000     15484745         8.00
       3.953     0.887500     15705648         8.89
       4.655     0.900000     15926538        10.00
       5.443     0.912500     16148521        11.43
       6.307     0.925000     16369269        13.33
       7.279     0.937500     16590419        16.00
       7.819     0.943750     16701055        17.78
       8.407     0.950000     16811173        20.00
       9.079     0.956250     16921792        22.86
       9.895     0.962500     17032357        26.67
      10.983     0.968750     17143066        32.00
      11.663     0.971875     17198690        35.56
      12.495     0.975000     17253888        40.00
      13.575     0.978125     17308923        45.71
      14.975     0.981250     17364300        53.33
      16.591     0.984375     17419583        64.00
      17.535     0.985938     17447205        71.11
      18.607     0.987500     17474912        80.00
      19.823     0.989062     17502386        91.43
      21.263     0.990625     17530047       106.67
      23.023     0.992188     17557596       128.00
      24.063     0.992969     17571436       142.22
      25.279     0.993750     17585284       160.00
      26.687     0.994531     17599182       182.86
      28.415     0.995313     17612911       213.33
      30.399     0.996094     17626723       256.00
      31.551     0.996484     17633705       284.44
      32.799     0.996875     17640550       320.00
      34.239     0.997266     17647497       365.71
      35.967     0.997656     17654415       426.67
      38.079     0.998047     17661330       512.00
      39.263     0.998242     17664716       568.89
      40.575     0.998437     17668211       640.00
      42.111     0.998633     17671662       731.43
      43.775     0.998828     17675129       853.33
      45.695     0.999023     17678557      1024.00
      46.815     0.999121     17680264      1137.78
      48.031     0.999219     17682016      1280.00
      49.375     0.999316     17683757      1462.86
      50.975     0.999414     17685467      1706.67
      52.799     0.999512     17687185      2048.00
      53.887     0.999561     17688055      2275.56
      55.135     0.999609     17688904      2560.00
      56.415     0.999658     17689771      2925.71
      57.823     0.999707     17690639      3413.33
      59.455     0.999756     17691506      4096.00
      60.383     0.999780     17691943      4551.11
      61.407     0.999805     17692363      5120.00
      62.719     0.999829     17692804      5851.43
      63.999     0.999854     17693230      6826.67
      65.535     0.999878     17693656      8192.00
      66.495     0.999890     17693885      9102.22
      67.519     0.999902     17694099     10240.00
      68.607     0.999915     17694302     11702.86
      69.887     0.999927     17694523     13653.33
      71.295     0.999939     17694737     16384.00
      72.063     0.999945     17694844     18204.44
      72.767     0.999951     17694953     20480.00
      73.599     0.999957     17695066     23405.71
