Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.295ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.328ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.327ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.280ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.331ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.443ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.339ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.360ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.356ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.400ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.368ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.77ms    6.38ms 497.66ms   98.42%
    Req/Sec     3.30k   451.50     9.67k    76.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.72ms
 90.000%    2.39ms
 99.000%   11.34ms
 99.900%   97.92ms
 99.990%  267.01ms
 99.999%  393.73ms
100.000%  497.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            1         1.00
       0.493     0.100000      2957452         1.11
       0.703     0.200000      5904072         1.25
       0.882     0.300000      8855726         1.43
       1.051     0.400000     11811772         1.67
       1.218     0.500000     14752605         2.00
       1.305     0.550000     16232475         2.22
       1.395     0.600000     17698992         2.50
       1.492     0.650000     19171279         2.86
       1.600     0.700000     20658054         3.33
       1.722     0.750000     22127410         4.00
       1.792     0.775000     22864419         4.44
       1.870     0.800000     23595247         5.00
       1.961     0.825000     24332836         5.71
       2.071     0.850000     25072458         6.67
       2.209     0.875000     25808349         8.00
       2.295     0.887500     26182814         8.89
       2.393     0.900000     26547332        10.00
       2.513     0.912500     26918396        11.43
       2.665     0.925000     27282476        13.33
       2.875     0.937500     27651455        16.00
       3.013     0.943750     27837122        17.78
       3.183     0.950000     28020680        20.00
       3.407     0.956250     28203954        22.86
       3.761     0.962500     28388172        26.67
       4.323     0.968750     28573027        32.00
       4.747     0.971875     28664585        35.56
       5.367     0.975000     28756873        40.00
       6.163     0.978125     28848908        45.71
       7.151     0.981250     28941015        53.33
       8.231     0.984375     29033426        64.00
       8.895     0.985938     29079202        71.11
       9.743     0.987500     29125245        80.00
      10.703     0.989062     29171532        91.43
      11.807     0.990625     29217476       106.67
      13.039     0.992188     29263526       128.00
      13.831     0.992969     29286579       142.22
      14.743     0.993750     29309581       160.00
      15.823     0.994531     29332609       182.86
      17.183     0.995313     29355570       213.33
      19.231     0.996094     29378690       256.00
      20.687     0.996484     29390215       284.44
      23.119     0.996875     29401686       320.00
      27.871     0.997266     29413201       365.71
      36.607     0.997656     29424731       426.67
      48.159     0.998047     29436223       512.00
      55.839     0.998242     29442003       568.89
      64.799     0.998437     29447755       640.00
      74.943     0.998633     29453505       731.43
      86.335     0.998828     29459267       853.33
      99.455     0.999023     29465032      1024.00
     107.199     0.999121     29467919      1137.78
     115.775     0.999219     29470801      1280.00
     125.183     0.999316     29473669      1462.86
     136.063     0.999414     29476566      1706.67
     148.095     0.999512     29479433      2048.00
     155.007     0.999561     29480885      2275.56
     162.943     0.999609     29482326      2560.00
     172.159     0.999658     29483743      2925.71
     184.191     0.999707     29485183      3413.33
     198.015     0.999756     29486628      4096.00
     206.975     0.999780     29487348      4551.11
     217.599     0.999805     29488062      5120.00
     228.095     0.999829     29488791      5851.43
     239.743     0.999854     29489509      6826.67
     253.567     0.999878     29490229      8192.00
     260.991     0.999890     29490590      9102.22
     268.287     0.999902     29490946     10240.00
     276.479     0.999915     29491303     11702.86
     286.719     0.999927     29491663     13653.33
     297.471     0.999939     29492022     16384.00
     303.615     0.999945     29492210     18204.44
     309.759     0.999951     29492383     20480.00
     318.719     0.999957     29492567     23405.71
